node.exe : 
At line:6 char:8
+ $out = & node scripts/check-hardcoded-colors.mjs src 2>&1
+        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/app/(platform-admin)/admin/page.tsx:96  text-white
src/app/(platform-admin)/admin/page.tsx:170  text-white
src/app/(platform-admin)/admin/page.tsx:189  text-white
src/app/(platform-admin)/admin/page.tsx:208  text-white
src/app/(platform-admin)/admin/page.tsx:230  text-white
src/app/(platform-admin)/admin/page.tsx:306  text-white
src/app/(platform-admin)/admin/page.tsx:314  text-white
src/app/(platform-admin)/admin/proyectos/page.tsx:205  text-white
src/app/(platform-admin)/admin/proyectos/page.tsx:232  text-white
src/app/(platform-admin)/admin/proyectos/page.tsx:254  text-white
src/app/(platform-admin)/admin/revenue/page.tsx:76  text-white
src/app/(platform-admin)/admin/revenue/page.tsx:109  text-white
src/app/(platform-admin)/admin/revenue/page.tsx:237  text-white
src/app/(platform-admin)/admin/revenue/page.tsx:245  text-white
src/app/(platform-admin)/admin/storage/page.tsx:95  text-white
src/app/(platform-admin)/admin/storage/page.tsx:143  text-white
src/app/(platform-admin)/admin/storage/page.tsx:207  text-white
src/app/(platform-admin)/admin/usuarios/page.tsx:273  #141414
src/app/(platform-admin)/admin/usuarios/page.tsx:282  text-white
src/app/(platform-admin)/admin/usuarios/page.tsx:315  text-white
src/app/(platform-admin)/admin/usuarios/page.tsx:591  bg-black/60
src/app/(platform-admin)/admin/usuarios/page.tsx:684  #141414
src/app/(platform-admin)/admin/webhooks/page.tsx:68  text-white
src/app/(platform-admin)/admin/webhooks/page.tsx:95  text-white
src/app/(platform-admin)/layout.tsx:93  text-white
src/app/(platform-admin)/layout.tsx:116  bg-black/60
src/app/(platform-admin)/layout.tsx:157  text-white
src/app/api/cron/daily-digest/route.ts:332  #ffffff
src/app/api/cron/daily-digest/route.ts:332  rgba(0,0,0
src/app/api/cron/daily-digest/route.ts:337  #1a1a1a
src/app/api/cron/daily-digest/route.ts:340  #2a2a2a
src/app/api/cron/daily-digest/route.ts:349  #1a1a1a
src/app/api/cron/daily-digest/route.ts:359  #1a1a1a
src/app/api/cron/daily-digest/route.ts:374  #1a1a1a
src/app/api/cron/daily-digest/route.ts:387  #1a1a1a
src/app/api/cron/daily-digest/route.ts:398  #1a1a1a
src/app/api/cron/daily-digest/route.ts:410  #1a1a1a
src/app/api/cron/daily-digest/route.ts:444  #1a1a1a
src/app/api/cron/weekly-digest/route.ts:276  #1a1a1a
src/app/api/cron/weekly-digest/route.ts:276  #222222
src/app/api/cron/weekly-resource-report/route.ts:367  #ffffff
src/app/api/cron/weekly-resource-report/route.ts:367  rgba(0, 0, 0
src/app/api/cron/weekly-resource-report/route.ts:372  #ffffff
src/app/api/cron/weekly-resource-report/route.ts:375  rgba(255, 255, 255
src/app/global-error.tsx:20  #0a0a0a
src/app/global-error.tsx:86  #141414
src/app/opengraph-image.tsx:20  #141414
src/app/opengraph-image.tsx:20  #1a1a1a
src/app/sites/[slug]/avances/page.tsx:173  text-white
src/app/sites/[slug]/avances/page.tsx:274  bg-black/90
src/app/sites/[slug]/avances/page.tsx:287  rgba(255,255,255
src/app/sites/[slug]/avances/page.tsx:287  rgba(0,0,0
src/app/sites/[slug]/avances/page.tsx:297  text-white
src/app/sites/[slug]/avances/page.tsx:303  bg-white/5
src/app/sites/[slug]/avances/page.tsx:303  text-white
src/app/sites/[slug]/avances/page.tsx:303  bg-white/10
src/app/sites/[slug]/avances/page.tsx:315  bg-black/50
src/app/sites/[slug]/avances/page.tsx:361  bg-black/95
src/app/sites/[slug]/avances/page.tsx:374  bg-white/10
src/app/sites/[slug]/avances/page.tsx:374  border-white/10
src/app/sites/[slug]/avances/page.tsx:374  text-white/70
src/app/sites/[slug]/avances/page.tsx:374  text-white
src/app/sites/[slug]/avances/page.tsx:374  bg-white/20
src/app/sites/[slug]/avances/page.tsx:407  rgba(255,255,255
src/app/sites/[slug]/avances/page.tsx:407  rgba(255,255,255
src/app/sites/[slug]/avances/page.tsx:409  rgba(0,0,0
src/app/sites/[slug]/avances/page.tsx:425  from-black/60
src/app/sites/[slug]/avances/page.tsx:425  to-black/10
src/app/sites/[slug]/avances/page.tsx:431  text-black
src/app/sites/[slug]/avances/page.tsx:438  text-white/90
src/app/sites/[slug]/avances/page.tsx:438  bg-black/50
src/app/sites/[slug]/avances/page.tsx:438  border-white/10
src/app/sites/[slug]/avances/page.tsx:456  text-white
src/app/sites/[slug]/avances/page.tsx:497  rgba(255,255,255
src/app/sites/[slug]/avances/page.tsx:497  rgba(255,255,255
src/app/sites/[slug]/avances/page.tsx:499  rgba(255,255,255
src/app/sites/[slug]/avances/page.tsx:499  rgba(0,0,0
src/app/sites/[slug]/avances/page.tsx:513  from-black/60
src/app/sites/[slug]/avances/page.tsx:513  to-black/10
src/app/sites/[slug]/avances/page.tsx:518  text-black
src/app/sites/[slug]/avances/page.tsx:532  text-white
src/app/sites/[slug]/brochure/BrochureViewer.tsx:86  text-white
src/app/sites/[slug]/brochure/BrochureViewer.tsx:86  bg-white/5
src/app/sites/[slug]/brochure/BrochureViewer.tsx:93  bg-white/5
src/app/sites/[slug]/brochure/BrochureViewer.tsx:137  bg-white/5
src/app/sites/[slug]/contacto/page.tsx:61  text-white
src/app/sites/[slug]/contacto/page.tsx:83  text-white
src/app/sites/[slug]/contacto/page.tsx:117  bg-white/3
src/app/sites/[slug]/error.tsx:50  rgba(255, 255, 255
src/app/sites/[slug]/error.tsx:61  rgba(255, 255, 255
src/app/sites/[slug]/error.tsx:73  rgba(255, 255, 255
src/app/sites/[slug]/error.tsx:74  rgba(255, 255, 255
src/app/sites/[slug]/error.tsx:81  rgba(255, 255, 255
src/app/sites/[slug]/explorar/page.tsx:597  text-white/70
src/app/sites/[slug]/explorar/page.tsx:835  bg-white/5
src/app/sites/[slug]/explorar/page.tsx:852  bg-white/5
src/app/sites/[slug]/explorar/page.tsx:1072  shadow-black/50
src/app/sites/[slug]/explorar/page.tsx:1128  border-white/80
src/app/sites/[slug]/explorar/page.tsx:1130  border-white
src/app/sites/[slug]/explorar/page.tsx:1143  text-white
src/app/sites/[slug]/explorar/page.tsx:1165  shadow-black/40
src/app/sites/[slug]/explorar/page.tsx:1200  border-white
src/app/sites/[slug]/explorar/page.tsx:1202  text-black
src/app/sites/[slug]/explorar/page.tsx:1203  bg-white/20
src/app/sites/[slug]/explorar/page.tsx:1203  text-white
src/app/sites/[slug]/explorar/page.tsx:1211  bg-black/40
src/app/sites/[slug]/explorar/page.tsx:1212  text-white/70
src/app/sites/[slug]/explorar/page.tsx:1269  bg-black/80
src/app/sites/[slug]/explorar/page.tsx:1283  bg-white/20
src/app/sites/[slug]/explorar/page.tsx:1285  text-white
src/app/sites/[slug]/explorar/page.tsx:1289  shadow-black/60
src/app/sites/[slug]/explorar/page.tsx:1331  border-white
src/app/sites/[slug]/explorar/page.tsx:1333  text-black
src/app/sites/[slug]/explorar/page.tsx:1334  bg-white/20
src/app/sites/[slug]/explorar/page.tsx:1334  text-white
src/app/sites/[slug]/explorar/page.tsx:1342  text-white
src/app/sites/[slug]/explorar/page.tsx:1357  text-white
src/app/sites/[slug]/galeria/page.tsx:187  bg-white/5
src/app/sites/[slug]/galeria/page.tsx:210  rgba(0,0,0
src/app/sites/[slug]/galeria/page.tsx:248  rgba(0,0,0
src/app/sites/[slug]/galeria/[categoria]/page.tsx:73  bg-black/0
src/app/sites/[slug]/galeria/[categoria]/page.tsx:73  bg-black/20
src/app/sites/[slug]/implantaciones/page.tsx:142  bg-white/5
src/app/sites/[slug]/implantaciones/page.tsx:168  text-white
src/app/sites/[slug]/implantaciones/page.tsx:183  border-white/5
src/app/sites/[slug]/implantaciones/page.tsx:192  bg-white
src/app/sites/[slug]/implantaciones/page.tsx:192  border-white/5
src/app/sites/[slug]/implantaciones/page.tsx:206  bg-white
src/app/sites/[slug]/implantaciones/page.tsx:206  border-white/5
src/app/sites/[slug]/implantaciones/page.tsx:215  border-white/5
src/app/sites/[slug]/implantaciones/page.tsx:246  bg-white/5
src/app/sites/[slug]/implantaciones/page.tsx:254  text-black
src/app/sites/[slug]/implantaciones/page.tsx:255  bg-white/10
src/app/sites/[slug]/implantaciones/page.tsx:263  bg-white/5
src/app/sites/[slug]/implantaciones/page.tsx:275  text-white
src/app/sites/[slug]/implantaciones/page.tsx:338  shadow-black/50
src/app/sites/[slug]/implantaciones/page.tsx:383  border-white
src/app/sites/[slug]/implantaciones/page.tsx:384  text-black
src/app/sites/[slug]/implantaciones/page.tsx:404  text-white
src/app/sites/[slug]/implantaciones/page.tsx:540  bg-black/80
src/app/sites/[slug]/implantaciones/page.tsx:554  bg-white/20
src/app/sites/[slug]/implantaciones/page.tsx:556  text-white
src/app/sites/[slug]/implantaciones/page.tsx:558  shadow-black/60
src/app/sites/[slug]/implantaciones/page.tsx:572  text-white
src/app/sites/[slug]/inventario/page.tsx:464  text-white
src/app/sites/[slug]/inventario/page.tsx:524  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:537  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:557  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:557  border-white
src/app/sites/[slug]/inventario/page.tsx:557  text-white
src/app/sites/[slug]/inventario/page.tsx:575  bg-white
src/app/sites/[slug]/inventario/page.tsx:591  bg-white
src/app/sites/[slug]/inventario/page.tsx:604  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:616  bg-white
src/app/sites/[slug]/inventario/page.tsx:629  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:646  bg-white
src/app/sites/[slug]/inventario/page.tsx:657  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:668  bg-white
src/app/sites/[slug]/inventario/page.tsx:687  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:712  bg-white
src/app/sites/[slug]/inventario/page.tsx:777  text-white
src/app/sites/[slug]/inventario/page.tsx:802  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:931  border-white/5
src/app/sites/[slug]/inventario/page.tsx:944  text-white
src/app/sites/[slug]/inventario/page.tsx:959  text-white
src/app/sites/[slug]/inventario/page.tsx:966  text-white
src/app/sites/[slug]/inventario/page.tsx:977  text-white
src/app/sites/[slug]/inventario/page.tsx:977  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:977  bg-white/10
src/app/sites/[slug]/inventario/page.tsx:987  text-white
src/app/sites/[slug]/inventario/page.tsx:987  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:987  bg-white/10
src/app/sites/[slug]/inventario/page.tsx:1001  text-white
src/app/sites/[slug]/inventario/page.tsx:1001  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:1001  bg-white/10
src/app/sites/[slug]/inventario/page.tsx:1009  text-white
src/app/sites/[slug]/inventario/page.tsx:1028  border-white
src/app/sites/[slug]/inventario/page.tsx:1072  border-white
src/app/sites/[slug]/inventario/page.tsx:1072  bg-white
src/app/sites/[slug]/inventario/page.tsx:1075  text-white
src/app/sites/[slug]/inventario/page.tsx:1163  text-white
src/app/sites/[slug]/inventario/page.tsx:1197  text-white
src/app/sites/[slug]/inventario/page.tsx:1197  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:1197  bg-white/10
src/app/sites/[slug]/inventario/page.tsx:1207  text-white
src/app/sites/[slug]/inventario/page.tsx:1207  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:1207  bg-white/10
src/app/sites/[slug]/inventario/page.tsx:1221  text-white
src/app/sites/[slug]/inventario/page.tsx:1221  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:1221  bg-white/10
src/app/sites/[slug]/inventario/page.tsx:1229  text-white
src/app/sites/[slug]/inventario/page.tsx:1249  text-white/10
src/app/sites/[slug]/inventario/page.tsx:1282  bg-black/60
src/app/sites/[slug]/inventario/page.tsx:1295  text-white
src/app/sites/[slug]/inventario/page.tsx:1304  text-white
src/app/sites/[slug]/inventario/page.tsx:1304  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:1304  bg-white/10
src/app/sites/[slug]/inventario/page.tsx:1315  bg-white/5
src/app/sites/[slug]/inventario/page.tsx:1315  bg-white
src/app/sites/[slug]/inventario/page.tsx:1318  text-white
src/app/sites/[slug]/not-found.tsx:8  #0a0a0a
src/app/sites/[slug]/not-found.tsx:62  #141414
src/app/sites/[slug]/page.tsx:160  #fff
src/app/sites/[slug]/page.tsx:256  rgba(0,0,0
src/app/sites/[slug]/recursos/page.tsx:189  bg-white/5
src/app/sites/[slug]/SiteLayoutClient.tsx:186  rgba(0, 0, 0
src/app/sites/[slug]/SiteLayoutClient.tsx:187  rgba(0, 0, 0
src/app/sites/[slug]/SiteLayoutClient.tsx:188  rgba(0, 0, 0
src/app/sites/[slug]/SiteLayoutClient.tsx:192  rgba(255, 255, 255
src/app/sites/[slug]/SiteLayoutClient.tsx:193  rgba(255, 255, 255
src/app/sites/[slug]/SiteLayoutClient.tsx:194  rgba(0, 0, 0
src/app/sites/[slug]/SiteLayoutClient.tsx:195  rgba(0,0,0
src/app/sites/[slug]/SiteLayoutClient.tsx:195  rgba(0,0,0
src/app/sites/[slug]/SiteLayoutClient.tsx:196  rgba(0,0,0
src/app/sites/[slug]/SiteLayoutClient.tsx:196  rgba(0,0,0
src/app/sites/[slug]/SiteLayoutClient.tsx:197  rgba(0,0,0
src/app/sites/[slug]/SiteLayoutClient.tsx:197  rgba(0,0,0
src/app/sites/[slug]/SiteLayoutClient.tsx:198  rgba(0,0,0
src/app/sites/[slug]/SiteLayoutClient.tsx:198  rgba(0,0,0
src/app/sites/[slug]/tipologias/page.tsx:499  bg-white
src/app/sites/[slug]/tipologias/page.tsx:499  ring-white/10
src/app/sites/[slug]/tipologias/page.tsx:586  bg-white
src/app/sites/[slug]/tipologias/page.tsx:703  bg-black/50
src/app/sites/[slug]/tipologias/page.tsx:778  rgba(255,255,255
src/app/sites/[slug]/tipologias/page.tsx:778  rgba(0,0,0
src/app/sites/[slug]/tipologias/page.tsx:787  border-white/8
src/app/sites/[slug]/tipologias/page.tsx:793  from-black/40
src/app/sites/[slug]/tipologias/page.tsx:823  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:823  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:828  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:828  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:833  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:833  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:838  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:838  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:843  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:843  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:848  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:848  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:853  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:853  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:858  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:858  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:863  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:863  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:874  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:874  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:874  bg-white/8
src/app/sites/[slug]/tipologias/page.tsx:880  bg-white/5
src/app/sites/[slug]/tipologias/page.tsx:880  border-white/6
src/app/sites/[slug]/tipologias/page.tsx:891  border-white/5
src/app/sites/[slug]/tipologias/page.tsx:912  bg-white/6
src/app/sites/[slug]/tipologias/page.tsx:912  bg-white/10
src/app/sites/[slug]/tipologias/page.tsx:1496  bg-black/70
src/app/sites/[slug]/tipologias/page.tsx:1502  bg-black
src/app/sites/[slug]/tipologias/page.tsx:1534  bg-black/70
src/app/sites/[slug]/tipologias/page.tsx:1540  bg-black
src/app/sites/[slug]/tour-360/page.tsx:44  bg-white/5
src/app/sites/[slug]/ubicacion/page.tsx:209  text-white
src/app/sites/[slug]/ubicacion/page.tsx:228  text-black
src/app/sites/[slug]/ubicacion/page.tsx:229  bg-white/8
src/app/sites/[slug]/ubicacion/page.tsx:229  text-white
src/app/sites/[slug]/ubicacion/page.tsx:229  bg-white/12
src/app/sites/[slug]/ubicacion/page.tsx:244  text-black
src/app/sites/[slug]/ubicacion/page.tsx:245  bg-white/8
src/app/sites/[slug]/ubicacion/page.tsx:245  text-white
src/app/sites/[slug]/ubicacion/page.tsx:245  bg-white/12
src/app/sites/[slug]/ubicacion/page.tsx:281  bg-white/10
src/app/sites/[slug]/ubicacion/page.tsx:282  bg-white
src/app/sites/[slug]/ubicacion/page.tsx:298  text-white
src/app/sites/[slug]/ubicacion/page.tsx:298  text-white/75
src/app/sites/[slug]/ubicacion/page.tsx:298  text-white
src/app/sites/[slug]/ubicacion/page.tsx:315  text-white/15
src/app/sites/[slug]/ubicacion/page.tsx:355  text-white/15
src/app/sites/[slug]/ubicacion/page.tsx:369  text-white
src/app/sites/[slug]/ubicacion/page.tsx:369  border-white/30
src/app/sites/[slug]/ubicacion/page.tsx:406  text-black
src/app/sites/[slug]/ubicacion/page.tsx:407  text-white
src/app/sites/[slug]/ubicacion/page.tsx:407  bg-white/10
src/app/sites/[slug]/ubicacion/page.tsx:418  text-black
src/app/sites/[slug]/ubicacion/page.tsx:419  text-white
src/app/sites/[slug]/ubicacion/page.tsx:419  bg-white/10
src/app/sites/[slug]/ubicacion/page.tsx:428  text-white
src/app/sites/[slug]/ubicacion/page.tsx:428  bg-white/10
src/app/sites/[slug]/ubicacion/page.tsx:452  text-white
src/app/sites/[slug]/ubicacion/page.tsx:466  text-white
src/app/sites/[slug]/ubicacion/page.tsx:510  rgba(0,0,0
src/app/sites/[slug]/videos/page.tsx:87  bg-black
src/app/sites/[slug]/videos/page.tsx:87  shadow-black/50
src/app/sites/[slug]/videos/page.tsx:119  text-white/70
src/app/sites/[slug]/videos/page.tsx:148  ring-white/20
src/app/sites/[slug]/videos/page.tsx:153  bg-white/5
src/app/sites/[slug]/videos/page.tsx:160  bg-black/20
src/app/sites/[slug]/videos/page.tsx:160  bg-black/40
src/app/sites/[slug]/videos/page.tsx:160  bg-black/25
src/app/sites/[slug]/videos/page.tsx:166  bg-white/20
src/app/sites/[slug]/videos/page.tsx:166  bg-white/30
src/app/sites/[slug]/videos/page.tsx:168  text-black
src/app/sites/[slug]/videos/page.tsx:168  text-white
src/app/sites/[slug]/videos/page.tsx:174  text-white
src/app/sites/[slug]/videos/page.tsx:190  text-white/70
src/components/admin/AlertsBell.tsx:41  text-white
src/components/admin/AlertsBell.tsx:47  text-white
src/components/admin/AlertsBell.tsx:67  text-white
src/components/admin/FunnelChart.tsx:38  text-white
src/components/admin/GlobalSearch.tsx:138  bg-black/70
src/components/admin/GrowthChart.tsx:41  text-white
src/components/admin/GrowthChart.tsx:71  rgba(255,255,255
src/components/admin/GrowthChart.tsx:74  rgba(255,255,255
src/components/admin/GrowthChart.tsx:79  rgba(255,255,255
src/components/admin/HealthStatusCard.tsx:87  text-white
src/components/admin/RevenueChart.tsx:36  rgba(255,255,255
src/components/admin/RevenueChart.tsx:39  rgba(255,255,255
src/components/admin/RevenueChart.tsx:40  rgba(255,255,255
src/components/admin/RevenueChart.tsx:42  rgba(255,255,255
src/components/admin/RevenueChart.tsx:45  rgba(255,255,255
src/components/admin/RevenueChart.tsx:46  rgba(255,255,255
src/components/admin/RevenueChart.tsx:48  rgba(255,255,255
src/components/admin/RevenueChart.tsx:54  rgba(255, 255, 255
src/components/admin/RevenueChart.tsx:58  rgba(255,255,255
src/components/admin/StorageOverview.tsx:59  text-white
src/components/common/CookieConsent.tsx:107  rgba(0,0,0
src/components/common/CookieConsent.tsx:146  text-white
src/components/common/CookieConsent.tsx:151  bg-white/5
src/components/common/CookieConsent.tsx:154  text-white/40
src/components/common/CookieConsent.tsx:161  bg-white/3
src/components/common/CookieConsent.tsx:161  border-white/10
src/components/common/CookieConsent.tsx:166  border-white/20
src/components/common/CookieConsent.tsx:169  text-white
src/components/common/CookieConsent.tsx:179  bg-white/3
src/components/common/CookieConsent.tsx:179  border-white/10
src/components/common/CookieConsent.tsx:179  bg-white/5
src/components/common/CookieConsent.tsx:186  border-white/20
src/components/common/CookieConsent.tsx:189  text-white
src/components/common/CookieConsent.tsx:199  bg-white/3
src/components/common/CookieConsent.tsx:199  border-white/10
src/components/common/CookieConsent.tsx:199  bg-white/5
src/components/common/CookieConsent.tsx:206  border-white/20
src/components/common/CookieConsent.tsx:209  text-white
src/components/dashboard/AITextImprover.tsx:358  text-black
src/components/dashboard/AITextImprover.tsx:435  bg-white/5
src/components/dashboard/AITextImprover.tsx:441  text-black
src/components/dashboard/AITextImprover.tsx:463  bg-black/70
src/components/dashboard/AITextImprover.tsx:533  text-black
src/components/dashboard/AITextImprover.tsx:595  bg-white/5
src/components/dashboard/AITextImprover.tsx:601  text-black
src/components/dashboard/AITextImprover.tsx:663  bg-white/5
src/components/dashboard/AITextImprover.tsx:669  text-black
src/components/dashboard/AlignmentToolbar.tsx:127  bg-black/90
src/components/dashboard/AlignmentToolbar.tsx:127  text-white
src/components/dashboard/AmenidadesEditor.tsx:172  bg-white/10
src/components/dashboard/AmenidadesEditor.tsx:195  text-white
src/components/dashboard/analytics/AIUsageAnalytics.tsx:104  text-black
src/components/dashboard/analytics/AnalyticsOverview.tsx:57  text-white
src/components/dashboard/analytics/DeviceChart.tsx:13  rgba(255,255,255
src/components/dashboard/analytics/DeviceChart.tsx:14  rgba(255,255,255
src/components/dashboard/analytics/DeviceChart.tsx:15  rgba(255,255,255
src/components/dashboard/analytics/DeviceChart.tsx:23  text-white
src/components/dashboard/analytics/DeviceChart.tsx:44  rgba(255,255,255
src/components/dashboard/analytics/DeviceChart.tsx:79  text-white
src/components/dashboard/analytics/EventsChart.tsx:33  text-white
src/components/dashboard/analytics/EventsChart.tsx:46  rgba(255,255,255
src/components/dashboard/analytics/EventsChart.tsx:51  rgba(255,255,255
src/components/dashboard/analytics/EventsChart.tsx:52  rgba(255,255,255
src/components/dashboard/analytics/EventsChart.tsx:54  rgba(255,255,255
src/components/dashboard/analytics/EventsChart.tsx:57  rgba(255,255,255
src/components/dashboard/analytics/EventsChart.tsx:58  rgba(255,255,255
src/components/dashboard/analytics/EventsChart.tsx:60  rgba(255,255,255
src/components/dashboard/analytics/EventsChart.tsx:66  rgba(255,255,255
src/components/dashboard/analytics/EventsChart.tsx:71  rgba(255,255,255
src/components/dashboard/analytics/InteractionCards.tsx:33  text-white
src/components/dashboard/analytics/InventoryBreakdown.tsx:56  text-white
src/components/dashboard/analytics/KPICard.tsx:28  text-white
src/components/dashboard/analytics/LeadsChart.tsx:30  text-white
src/components/dashboard/analytics/LeadsChart.tsx:54  rgba(255,255,255
src/components/dashboard/analytics/LeadsChart.tsx:57  rgba(255,255,255
src/components/dashboard/analytics/LeadsChart.tsx:62  rgba(255,255,255
src/components/dashboard/analytics/PopularShortcuts.tsx:52  text-white
src/components/dashboard/analytics/PopularShortcuts.tsx:97  text-white
src/components/dashboard/analytics/PopularShortcuts.tsx:105  text-white
src/components/dashboard/analytics/ProjectFinancialTable.tsx:64  text-white
src/components/dashboard/analytics/ProjectFinancialTable.tsx:68  text-white
src/components/dashboard/analytics/RankedList.tsx:56  text-white
src/components/dashboard/analytics/RecentActivity.tsx:56  text-white
src/components/dashboard/analytics/RecentActivity.tsx:101  text-white
src/components/dashboard/analytics/RevenueChart.tsx:36  rgba(255,255,255
src/components/dashboard/analytics/RevenueChart.tsx:39  rgba(255,255,255
src/components/dashboard/analytics/RevenueChart.tsx:45  rgba(255,255,255
src/components/dashboard/analytics/RevenueChart.tsx:56  text-white
src/components/dashboard/analytics/SearchPatterns.tsx:27  text-white
src/components/dashboard/analytics/SearchPatterns.tsx:50  text-white
src/components/dashboard/analytics/TimeRangeSelector.tsx:59  #141414
src/components/dashboard/analytics/TimeRangeSelector.tsx:71  #141414
src/components/dashboard/analytics/UnitsSoldTable.tsx:65  text-white
src/components/dashboard/analytics/UnitsSoldTable.tsx:70  text-white
src/components/dashboard/analytics/ViewsChart.tsx:31  text-white
src/components/dashboard/analytics/ViewsChart.tsx:62  #ffffff
src/components/dashboard/analytics/ViewsChart.tsx:63  #ffffff
src/components/dashboard/analytics/ViewsChart.tsx:66  rgba(255,255,255
src/components/dashboard/analytics/ViewsChart.tsx:69  rgba(255,255,255
src/components/dashboard/analytics/ViewsChart.tsx:74  rgba(255,255,255
src/components/dashboard/analytics/ViewsChart.tsx:91  rgba(255,255,255
src/components/dashboard/bitacora/ActivityFilters.tsx:80  text-white
src/components/dashboard/bitacora/ActivityTimeline.tsx:281  text-white/70
src/components/dashboard/bitacora/RecentActivityWidget.tsx:135  text-white/60
src/components/dashboard/CommandPalette.tsx:35  bg-black/60
src/components/dashboard/CommandPalette.tsx:63  text-white
src/components/dashboard/CommandPalette.tsx:63  text-white
src/components/dashboard/CommandPalette.tsx:70  text-white
src/components/dashboard/CommandPalette.tsx:70  text-white
src/components/dashboard/CommandPalette.tsx:77  text-white
src/components/dashboard/CommandPalette.tsx:77  text-white
src/components/dashboard/CommandPalette.tsx:84  text-white
src/components/dashboard/CommandPalette.tsx:84  text-white
src/components/dashboard/CommandPalette.tsx:91  text-white
src/components/dashboard/CommandPalette.tsx:91  text-white
src/components/dashboard/CommandPalette.tsx:98  text-white
src/components/dashboard/CommandPalette.tsx:98  text-white
src/components/dashboard/CommandPalette.tsx:105  text-white
src/components/dashboard/CommandPalette.tsx:105  text-white
src/components/dashboard/CommandPalette.tsx:112  text-white
src/components/dashboard/CommandPalette.tsx:112  text-white
src/components/dashboard/CommandPalette.tsx:119  text-white
src/components/dashboard/CommandPalette.tsx:119  text-white
src/components/dashboard/ComplementosSection.tsx:140  text-white
src/components/dashboard/ComplementosSection.tsx:143  text-white
src/components/dashboard/ComplementosSection.tsx:164  bg-black/60
src/components/dashboard/ComplementosSection.tsx:178  text-white
src/components/dashboard/ComplementosSection.tsx:187  text-white
src/components/dashboard/ComplementosSection.tsx:488  text-white
src/components/dashboard/ComplementosSection.tsx:945  text-white
src/components/dashboard/ComplementosSection.tsx:962  text-white
src/components/dashboard/ComplementosSection.tsx:989  text-white
src/components/dashboard/ComplementosSection.tsx:1012  text-white
src/components/dashboard/ComplementosSection.tsx:1031  text-white
src/components/dashboard/ComplementosSection.tsx:1298  text-white
src/components/dashboard/ComplementosSection.tsx:1316  text-white
src/components/dashboard/ComplementosSection.tsx:1348  text-white
src/components/dashboard/ComplementosSection.tsx:1389  text-white
src/components/dashboard/config-tabs/CorreosTab.tsx:100  bg-white
src/components/dashboard/config-tabs/CorreosTab.tsx:699  #0a0a0a
src/components/dashboard/config-tabs/CotizadorTab.tsx:39  bg-white/5
src/components/dashboard/config-tabs/DominioTab.tsx:195  text-white
src/components/dashboard/config-tabs/DominioTab.tsx:208  text-white
src/components/dashboard/config-tabs/DominioTab.tsx:355  text-white
src/components/dashboard/config-tabs/DominioTab.tsx:397  text-white
src/components/dashboard/config-tabs/GeneralTab.tsx:182  text-white
src/components/dashboard/config-tabs/GeneralTab.tsx:232  text-white
src/components/dashboard/config-tabs/GeneralTab.tsx:273  text-white
src/components/dashboard/config-tabs/IntegracionesTab.tsx:218  bg-white
src/components/dashboard/config-tabs/IntegracionesTab.tsx:281  text-white
src/components/dashboard/config-tabs/IntegracionesTab.tsx:411  text-white
src/components/dashboard/config-tabs/InventarioTab.tsx:419  bg-white
src/components/dashboard/config-tabs/InventarioTab.tsx:504  bg-white/5
